{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Maria Jose', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'Eu adorei e um jogo ótimo demorei só cinco minutos para baixar esse jogo é esse negocio ai'},
{'author': 'L3ONARDO', 'date': '15 de janeiro de 2017', 'score': 1, 'content': 'Q bosta Baixar um jogo q precisa de um programa pra funciona !?!?, parece até mod de minecraft'},
{'author': 'sabrina freitas', 'date': '2 de janeiro de 2017', 'score': 2, 'content': 'Eu istalo um jogo ai aparese q eu tenho q istala isso para jogar :('},
{'author': 'MEU BLOCO DE NOTAS', 'date': '27 de fevereiro de 2017', 'score': 5, 'content': 'Concordo Roberto..sabem nem o q é adobe e actionscript'},
{'author': 'Martha GalaxyGirl', 'date': '21 de junho de 2017', 'score': 1, 'content': 'So estou a intalar isto para jogar um jogo'},
{'author': 'Eliete Alves', 'date': '18 de dezembro de 2016', 'score': 3, 'content': 'Precisa melhorar mais Eu não vi muito jogo para instalar para jogar'},
{'author': 'Paula Regina', 'date': '6 de janeiro de 2017', 'score': 1, 'content': 'Tô tendo que baixar pra jogar aff E orrivel o jogo'},
{'author': 'Wagner Ribeiro', 'date': '2 de março de 2017', 'score': 5, 'content': 'Bando de sem noção culpando a Adobe -_-'},
{'author': 'Eliane Ayres', 'date': '15 de janeiro de 2017', 'score': 4, 'content': 'Se é obrigado a baixar, fazer o quê. Pelo menos dá prá jogar'},
{'author': 'call me daddy', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Mto baum Increvan si nu meu canal JuninhogameplayBRminecraftnightwolf6348595895tuoriaisGratis'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'A gora sim eu posso jogar o jogo do japonês'},
{'author': 'Flash Plays', 'date': '28 de janeiro de 2017', 'score': 1, 'content': 'Q lindo ten q baxa isso meu deus'},
{'author': 'Laiana lino', 'date': '17 de fevereiro de 2017', 'score': 1, 'content': 'Q bosta ta travando meu celular Nao abre'},
{'author': 'Riuki doidão', 'date': '16 de janeiro de 2017', 'score': 5, 'content': 'Bora jogar amber 2 e 3 🌝 Hhehhe vou jogar ember'},
{'author': 'Jose Antonio Rocha', 'date': '18 de dezembro de 2016', 'score': 4, 'content': 'É bom ajuda eu assisti a tv Bom'},
{'author': 'Amanda Rodrigues Coutinho', 'date': '10 de fevereiro de 2017', 'score': 1, 'content': 'Nossa eu demorei 3 horas e apareceu um torço'},
{'author': 'Luis Mocho', 'date': '18 de dezembro de 2016', 'score': 4, 'content': 'DA APRESENTAÇÃO DE TUDO O QUE VI'},
{'author': 'Rap. Ray', 'date': '1 de março de 2017', 'score': 5, 'content': 'Demais meus jogos rodam muito bem'},
{'author': 'Michele silva Gonzaga', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'É um meio de interagir com aplicativos abrir csminhos'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2017', 'score': 3, 'content': 'Cómo se mexe nesse troso'},
{'author': 'um ser Que vive', 'date': '23 de janeiro de 2017', 'score': 5, 'content': 'Kd o botão de like o YouTube atualizou??'},
{'author': 'antonio ivan de souza junior Souza', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Booooooooooooom demais Da para. N'},
{'author': 'Giulia Vaz', 'date': '15 de janeiro de 2017', 'score': 1, 'content': 'Só baixei para jogar o jogo'},
{'author': 'MANUEL LOPES', 'date': '21 de dezembro de 2016', 'score': 1, 'content': 'Resize Need a resize option'},
{'author': 'esvilasio santos', 'date': '16 de fevereiro de 2017', 'score': 3, 'content': 'VOU VER COMO FONCIONA'},
{'author': 'Mr Catra', 'date': '13 de março de 2018', 'score': 4, 'content': 'usando pro php editor'},
{'author': 'Natasha noronha', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Gente é igual adobe'},
{'author': 'Jorge José Trindade', 'date': '25 de janeiro de 2017', 'score': 5, 'content': 'Excelente aplicativo!'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 5, 'content': 'Impresonante È incrivel'},
{'author': 'teresinha silva', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'muito muitobom'},
{'author': 'franthesca Dourado', 'date': '24 de fevereiro de 2017', 'score': 3, 'content': 'Dá pra usar'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'E o timo'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'vcxxx 😶💛'},
{'author': 'só jogadores bom na área ft', 'date': '16 de fevereiro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Canal da Máh Silva', 'date': '23 de janeiro de 2017', 'score': 5, 'content': '23/01/17'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2017', 'score': 1, 'content': '♡♡♡♡'},
{'author': 'DAVID ANDROID', 'date': '18 de janeiro de 2017', 'score': 1, 'content': 'David'},
{'author': 'Sergio Francisco', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'ARMANDO CRUZ', 'date': '7 de março de 2017', 'score': 5, 'content': 'Ok'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2016', 'score': 3, 'content': 'Não gostei A pessoa ta feliz da vida que vai joga dai aparece lá você tem que baixa um tal de adobe air'},
{'author': 'Rose solidade', 'date': '9 de dezembro de 2016', 'score': 5, 'content': 'Oi meu amores quem está falando é MAYARA FILHA MAS VELHA DA MINHA MÃE EU ADOREI ESSE JOGO É MUITO BOM MUITO BOM ESSE JOGO EU AMEI SHOM DE BOLA'},
{'author': 'Silva Games', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Legal bem loco kkkkkk E muito bom já joguei vários desse jogos e muito dora'},
{'author': "I'm a gamer", 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Poxa Porque tipo eu to la toda feliz querendo jogar luxury escape slah como fala ou escreve ai eu sou obrigada a instalar isso'},
{'author': 'Luciano Victor', 'date': '14 de setembro de 2016', 'score': 2, 'content': 'Vamos ver se é bom, se for dou mais estrelas, se nao for deixo so 1 A pessoa baixa o jogo pra jogar e depois é redirecionado a baixar um app'},
{'author': 'Ana Julia Alves Andrade', 'date': '12 de novembro de 2016', 'score': 3, 'content': 'É satisfatório Pelo menos depois de baixar adobe air vou jogar meu jogo muito legal sem preucupar com nada'},
{'author': 'Marcelo Moreira', 'date': '28 de novembro de 2016', 'score': 1, 'content': 'Tosco Muito tosco que, a esta altura do campeonato, você dependa da instalação de outro aplicativo para ter acesso a um.'},
{'author': 'Gta Gamer', 'date': '26 de novembro de 2016', 'score': 1, 'content': 'Nossa Eu to aqui querendo aprender Japonês e tenho que baixar isso pra outro apk funcionar :v'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 4, 'content': 'A pessoa baixa fuga da vovó aí tem que baixar esse app Eu vou jogar ainda'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 2, 'content': 'Joice Gente não dei mais estrelas porque ainda não entrei no aplicativo .mas não baixem o mobogenie porque ele e orriveu e não da para entrar'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2016', 'score': 1, 'content': 'Orivel Quem fez isso não tinha nada pra fazer'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Gostei Tive que instalar ele pq queria instalar Scared Boy Escape e Escape Froom Kindergarten mas é otimo funciona'},
{'author': 'Claudia Siqueira do Carmo', 'date': '6 de novembro de 2016', 'score': 1, 'content': 'Bosta! Todos os jogos legais têm q instalar isso. Serve p nada.'},
{'author': 'Wesley Virgiriel Sanxos Silva', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Virgiriel sanxos YU GI OH Melhor jogo que tem se quiser baixa só fala'},
{'author': 'depois das uma', 'date': '2 de dezembro de 2016', 'score': 1, 'content': 'Mmm Eu baixei um jogo e pra joga tem que baixar isso'},
{'author': 'Marcos Pawloski', 'date': '2 de novembro de 2016', 'score': 1, 'content': 'A minha vida tá muito boa sem isso, só instalei por necessidade do jogo'},
{'author': 'Küller Hoff', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'Bom Tô instalando isso pra jogar um jogo de Hentai "-". A QUE PONTO EU CHEGUEI?'},
{'author': 'Luka megurine', 'date': '3 de dezembro de 2016', 'score': 1, 'content': 'Merdinha Tava jogando um jogo mo bom aí eu só abrigada a baixa isso'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Não tive problema para baixar, baixou super rápido e melhorou bastante a performance do aparelho.'},
{'author': 'Um usuário do Google', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'Eu q euro jogar Aquele jogo de formas de quebrar o computador'},
{'author': 'Operação Colecionáveis', 'date': '28 de setembro de 2016', 'score': 1, 'content': 'Se funcionar o handless Million Não sei se funcionar vou dar só mais uma estrela'},
{'author': 'Maria José Alves da Silva Alves Da Silva', 'date': '18 de outubro de 2016', 'score': 1, 'content': 'Maria José Alves da Silva Ainda não conheço vamos conhecer e depois avaliar'},
{'author': 'vivi Santos', 'date': '13 de julho de 2017', 'score': 3, 'content': 'Parece ser bom e muito tauves e posso da 3 não 2😐 n e mto bom'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 3, 'content': 'Gente como assim Eu baixo o jogo e depois pede para mim baixar um app,'},
{'author': 'Celireck@gmail.com Reck', 'date': '12 de outubro de 2016', 'score': 1, 'content': 'Que Bosta Instalo um jogo e dps tenho q instalar essa bosta'},
{'author': 'Dailton Gomes', 'date': '18 de outubro de 2016', 'score': 1, 'content': 'Só tô baixando pq sou obrigado Vão tomar no orifício anal'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 4, 'content': 'Fe for bom um aumento mais uma estrela se for ruim eu desintalo'},
{'author': 'Horrível Jogador', 'date': '4 de novembro de 2016', 'score': 1, 'content': 'Que chato Tive que instalar isso para jogar pokemon Tower defense'},
{'author': 'Marta Ramos Rodrigues', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Muito bom Usei antes e foi MT bom vou instalar denovo'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 4, 'content': 'Ok Só baixei porque o yu-gi-ho bam pocket pediu'},
{'author': 'samuel moreira', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Adorei Tem muitos jogos isso e incrível do mudo todo'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'O jogo é bom o chato é que tem que baixar outro aplicativo'},
{'author': 'MAXEvil GAMER', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'PELO AMOR DE.. Nao da mais o app o os ISO do emulador de PS2 (&lt;_&gt;)'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 1, 'content': 'Isso n é um jogo VC é obrigado a baixar'},
{'author': 'miinas lookas desafios', 'date': '9 de dezembro de 2016', 'score': 1, 'content': 'Aff Soh baixei pra poder jogar rs'},
{'author': 'cleiton adorno', 'date': '6 de dezembro de 2016', 'score': 5, 'content': 'Estou a instalar eu espero que esteja tudo bem'},
{'author': 'Rauan Jesus', 'date': '29 de outubro de 2016', 'score': 1, 'content': 'Péssimo Só por ser forçado a baixar já odiei .'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 4, 'content': 'Vou ver se é bom do mas esterlas'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2016', 'score': 5, 'content': 'Nossa adorei isso Muito bom'},
{'author': 'Poke Doido', 'date': '10 de dezembro de 2016', 'score': 5, 'content': 'Amei Vai dar para aprender japones'},
{'author': 'Anthony Bofo Games', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'É BOM PRA PORRAAAAAAAAA!!!'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2016', 'score': 1, 'content': 'Chato chato chato chato chato Horrível Custo e um lixo'},
{'author': 'Beatriz Sá', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'O chato é que... ...alguns jogos precisa desse App ai gasta'},
{'author': 'Ronaldodill DILL', 'date': '14 de setembro de 2016', 'score': 2, 'content': 'Espero que se já, bom. Estou estalando.'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 1, 'content': 'realdevelop Deutsch im persisch'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2016', 'score': 1, 'content': 'E muito ruim odiel'},
{'author': 'Valdemir Donizete', 'date': '29 de outubro de 2016', 'score': 3, 'content': 'Não sei Vou dar três estrelas ✨ 🤔🤔🤔'},
{'author': 'Rogerio Leonhart', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Sem novidade.'},
{'author': 'kauan Belo', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Maria brasileira Diárias'},
{'author': 'Lucia Carneiro', 'date': '11 de outubro de 2016', 'score': 1, 'content': 'Confusão demais'},
{'author': 'Max José', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Muito prático.'},
{'author': 'Kauãbruno2004 Souza345', 'date': '16 de setembro de 2016', 'score': 5, 'content': '😂 Muito bom'},
{'author': 'Mateus Monica', 'date': '13 de outubro de 2016', 'score': 1, 'content': 'Mike. Ngvk'},
{'author': 'Emily Araújo', 'date': '20 de novembro de 2016', 'score': 2, 'content': 'Jogo legal'},
{'author': 'PedroBR Games Plays', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'É bom'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'E bom'},
{'author': 'Daiane e Raiane Munis', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'Legal 😎'},
{'author': 'Lavoisisier Jose', 'date': '11 de abril de 2017', 'score': 2, 'content': '👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎 😠😠😠😠😠😠😠😠😠'},
{'author': 'Carmem Ribeiro', 'date': '1 de setembro de 2016', 'score': 2, 'content': 'Só baixei porque queria assistir conferências de negócios e pediram, se for bom dou + estrelas.'},
{'author': 'Super Thiago Entreterimento', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Otimo Tem um bando de pessoas falando que tem virus,Acha que uma coisa da adobe tem Virus,Também tem gente que ta falando que não serve pra nada PRA JOGAR ALGUNS JOGOS PRECISA DO APLICATIVO'},
{'author': 'MARC Play', 'date': '18 de junho de 2016', 'score': 5, 'content': 'Galaxy j5 O cara que disse que esse App está com vírus Eli ta enganando porque este App estivesse Com vírus Eli pediria muito mas permissões quando fosse estalado 😎'},
{'author': 'Diney Sousa', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Uq fazer se quero mto jogar yu gi oh bam Espero q realmente n seja vírus. Caso contrário eu retiro as estrelas'},
{'author': 'Denis Lowton', 'date': '30 de agosto de 2016', 'score': 4, 'content': 'Legal Eu só baixei pq pra jogar Pokémon tower defense precisa desse app'},
{'author': 'NICOLLI Thais', 'date': '29 de julho de 2016', 'score': 3, 'content': 'Hm... So Baixei,Porque Um Jogo Que Eu Instalei Prescisa Desse Negocio Se For Bom Ou Não Para Mim Tanto Faz!'},
{'author': 'Jair Francisco', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Aff Não e virus instalei e desinstalei varias vezes e nao deu nada'},
{'author': 'PAULO HENRIQUE DE OLIVEIRA Nogueira', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'PH7 ELÉTRICA Não tem vírus , mas é possível que estejam tentando vender algum.'},
{'author': 'Eduardo Costa', 'date': '20 de julho de 2016', 'score': 3, 'content': 'Só baixei pelo eredan arena se for bom ganha +☆'},
{'author': 'Thainá Duarte', 'date': '21 de agosto de 2016', 'score': 3, 'content': 'Aqui é a filha do angelo Eu baixei new escape games 24 e tambem não entendi por que tem que baixar esse app'},
{'author': 'TheRaphaelPlays 360', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Galaxy j5 O adobe não é vírus pq eu já instalei pra jogar 3d car tuner E não deu'},
{'author': 'W Gamer', 'date': '23 de agosto de 2016', 'score': 2, 'content': 'Só baixei porque eu queria mto jogar Pokemon tower defense 2 , e precisa desse negócio aí'},
{'author': 'Dupla extreme', 'date': '20 de julho de 2016', 'score': 3, 'content': 'Maior mentira "Se for bom eu dou mais estrelas" ai ele vê q é bom mas n dar as estrelas kkkk'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Amei É muito legal pode abaixar. mas não entendi porque tem que abaixar esse App para poder jogar'},
{'author': 'Layzagabrielly Silva', 'date': '31 de agosto de 2016', 'score': 5, 'content': 'Gostei Até q é bom so baixei pq queria jogar mas se tiver vírus vou desinstalar'},
{'author': 'Yoso fire', 'date': '2 de agosto de 2016', 'score': 3, 'content': 'Bom Mais so baixei por causa do pokemon town defense'},
{'author': 'Shelby MH', 'date': '20 de junho de 2016', 'score': 2, 'content': 'Eu so baixei pq o infiltrate in the airship pediu mas se for bom eu do mais estrelas'},
{'author': 'Almir tube', 'date': '11 de agosto de 2016', 'score': 4, 'content': 'Galera da uma olhada aí nos vídeos do meu canal, o mais recente é uma paródia da música malandramente, canal Passou Registrou'},
