{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'taciana gomes', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Nova usuária'},
{'author': 'Nilton Lobo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Naiara Alves', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Aplicativo ótimo'},
{'author': 'Pedro Henrrique', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Cleide Júlio', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Lê é demais'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Otimo app'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'du Silva', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Aplicativo bom'},
{'author': 'João Vitor Risson', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Francisco de Paulo Nunes', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Robson Santos', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Maravilhoso aplicativo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muitas propagandas'},
{'author': 'Isaque Batista', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito eficiente'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Sei que é bom'},
{'author': 'Denilson da silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Show de bola'},
{'author': 'ramom alan', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Acima da média'},
{'author': 'Murilo Amorim', 'date': '22 de abril de 2018', 'score': 3, 'content': 'Muitas propaganda'},
{'author': 'Thiago Santos', 'date': '22 de abril de 2018', 'score': 3, 'content': 'Bem bacana'},
{'author': 'Petterson LHP', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Claudio Lima', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Tem utilidade'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fernando Augusto', 'date': '22 de abril de 2018', 'score': 5, 'content': 'MT bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Marcelo Jubart', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E otimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Eu gostei'},
{'author': 'Jean Paulo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fabbio Roccha', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Number one'},
{'author': 'Gabi e Duda Guerreiro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 3, 'content': 'Satisfeita com o apo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei bastante'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Bom gostei'},
{'author': 'Treta News', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Debora Freitas', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Mto bom'},
{'author': 'Cat MaryKawaii', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Mto bom'},
{'author': 'lil adauto', 'date': '21 de abril de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'BiaVlog TV', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Vale a pena'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Luiz Gustavo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'AMAURI PESSOTA', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom aplicativo'},
{'author': 'Savio Kill', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Acho prático'},
{'author': 'Dani Surlemont', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muitas propagandas'},
{'author': 'Ducy Dias', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'BEM PRATICO'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom em'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E bom'},
{'author': 'Joselia Santana', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bem util'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Laila Gabriel', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom😙😙😙'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Bom.'},
{'author': 'Hucalia Brito', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Mara👌👍'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Top . Tudo de bom. ......'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Gostei muito 😍😍😊😘😄😃'},
{'author': 'MICHEL PEDAL DIVERSÃO', 'date': '20 de abril de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Laura'},
{'author': 'Edy Mota', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Debza Game', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Hajjansms'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Lol'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei....'},
{'author': 'Jorge Covas Costa', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Karen Kondo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'kaka santos', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alex Alves de Oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Valdeli Mineiro de Sousa Mineiro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rone de Souza', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Anderson Cunha Padilha Anderson Cunha Padilha', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Juarez Souza', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Jose Josenildo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Tiago Mendes', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'excelente'},
{'author': 'Vanderlei Weber', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Aprovado'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Adriano Adriano', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alessandra Marcilio', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'AleJuh Amaral', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Pedro Henrique', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'REPRESENTAÇÃO INOVA', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Maneiro'},
{'author': 'Lucas Matheus', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'pipper carvalho', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Mayara Carvalho', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Satisfatorio'},
{'author': 'Jhoou Lopes', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'vish muita treta', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Joao Paulo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Massa'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Exelente'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rodrigo Prestes', 'date': '21 de abril de 2018', 'score': 3, 'content': 'médio'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Excelente'},
{'author': 'Edi Anderson', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Marcos Pereira', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ss'},
{'author': 'Gabriel Leitzke', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Alan Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Leonardo Oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Sensacional'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Emanoel Nunes', 'date': '20 de abril de 2018', 'score': 5, 'content': 'bom'},
{'author': 'Lucas Costa', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Matheusantonio Sousa', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Marcio Junior', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Nathália Silva', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Saionara Gomes Rodrigues', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Nanda Rodrigues', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Otimooooo'},
{'author': 'Arthur rochel', 'date': '21 de abril de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'jungkook gamer', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Otimooooooooooooo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Lucas games', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'DAVI apks', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Oooooooootimo'},
{'author': 'Fatima Sa', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Testando'},
{'author': 'Catia Naira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Raylane Santiago', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'juliano pereira fernandes', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Ezequiel oliveira', 'date': '21 de abril de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Juuh Gamer', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Adorei'},
{'author': 'Geraldo Ramos', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Resolve'},
{'author': 'Anderson Cavalcante', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Gabriel Pereira', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Aissomenos'},
{'author': 'Raiane Bento', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Anderson Américo', 'date': '22 de abril de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'luiz 419', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Sirlene Ilarino', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Gostei'},
{'author': 'Brendo Neves', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Carlos Alves', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Marcia Silva', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Paulo Henrqique Malafaia Malafaia', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito'},
{'author': 'LIIZZ TECHY', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Intelecto Superior', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Lesgal'},
{'author': 'Liliane Gabiatti', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Ótimo'},
{'author': 'Julia Mirelly', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Eliene Mendes', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'João Pedro Lopes', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Topooooorissimo ❤❤❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': '♥️'},
{'author': 'eduardo ancioto', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'GabLopesGamer 545', 'date': '17 de abril de 2018', 'score': 5, 'content': 'MT bom'},
{'author': 'RAFAEL MOURA GUEDES', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Otimo to sem plavras'},
{'author': 'gamer Play', 'date': '16 de abril de 2018', 'score': 5, 'content': 'MDS, não acredito que ele realmente poupou os outros apps encerram aplicativos para poupar, mas não poupam, esse aqui persebi de longe, realmente ele poupou, é meu moto G3 trava muito, e eu baixava vários apps que as pessoas diziam ser bom, mas não funcionava, agr com esse app, meu moto G3 um in…Resenha completaMDS, não acredito que ele realmente poupou os outros apps encerram aplicativos para poupar, mas não poupam, esse aqui persebi de longe, realmente ele poupou, é meu moto G3 trava muito, e eu baixava vários apps que as pessoas diziam ser bom, mas não funcionava, agr com esse app, meu moto G3 um intermediário abaixo disso. Ta um foguete kkkk, muito bom'},
{'author': 'Anderson Barbosa', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo e ótimo, concertou vários erros que tava no meu J5. Principalmente quando eu ia assistir videos em tela cheia e a tela apagava de repente, mas o video continuava rolando! Obrigado ao desenvolvedores do APP!'},
{'author': 'Sr Black', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Mim ajudá muito esse app limpa muitas coisas que eu nem sabia que tinha no meu celular ñ é so poriso que do sinco estrelas, é pra ajudar os desenvolvedores pra atualizar mais esse app então é isso que do pra esse app.'},
