{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 5, 'content': 'Ele só consegue achar arquivos que foram apagados do cartão ou da memória interna tbm??'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Não consegui recuperar minhas músicas'},
{'author': 'Marlio Ferraz', 'date': '14 de maio de 2017', 'score': 1, 'content': 'Horrível, não perca seu tempo, não instalem e pura armação!'},
{'author': 'Nati San', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Adorei, consegui recuperar todos os meus arquivos... App maravilhoso ♡'},
{'author': 'Marcello Aziz Aziz', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Caca de gato.'},
{'author': 'Jhonny Jhone', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Otimo app'},
{'author': 'Roberty Cesar', 'date': '3 de maio de 2017', 'score': 4, 'content': 'Funciona muito bem, recuperei uma foto de 2016 que eu estava procurando, mas precisa de root.'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2017', 'score': 3, 'content': 'Não achei saterfatorito'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 1, 'content': 'Horrível esse aplicativo'},
{'author': 'Kauan Gamer Pvp', 'date': '22 de abril de 2017', 'score': 5, 'content': 'Nossa veio deu certo melhor app'},
{'author': 'Cristiano Müller .Marketing Digital', 'date': '25 de março de 2017', 'score': 5, 'content': 'Ótimo app parabens aos desenvolvedores , aos que deram nota ruim ao app é porque não conseguiram fazer Root no aparelho pois é necessário para o app funcionar'},
{'author': 'Jorge Freeman', 'date': '15 de abril de 2017', 'score': 1, 'content': 'É preciso pagar para fazer seja o que for. De outra forma fica em pause sem avisar e a rodar publicidade. Rip off.'},
{'author': 'Henrique Alves', 'date': '16 de abril de 2017', 'score': 1, 'content': 'Mais de meia hr e nada, so carrega, n sai do 0% caso funcione msm dou as 5 estrelas, mas ate agora n funcionou.'},
{'author': 'João Felipe Xavier', 'date': '31 de março de 2017', 'score': 3, 'content': 'Não aparece vídeos nem músicas Me ajudem pfv'},
{'author': 'Ana J.', 'date': '29 de março de 2017', 'score': 5, 'content': 'É bom e funciona mesmo! Pena que meu celular não possui Root e por isso restaurou apenas fotos de cache, que tem péssima qualidade... OBS : No meu celular o Google Fotos salva TODAS as fotos apagadas na Lixeira por até 60 dias, se no seu celular tbm tem Google Fotos em vez de Galeria, pode ser que s…Resenha completaÉ bom e funciona mesmo! Pena que meu celular não possui Root e por isso restaurou apenas fotos de cache, que tem péssima qualidade... OBS : No meu celular o Google Fotos salva TODAS as fotos apagadas na Lixeira por até 60 dias, se no seu celular tbm tem Google Fotos em vez de Galeria, pode ser que sua foto apagada esteja lá. A paz do Senhor a todos 💗'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2017', 'score': 3, 'content': 'Queria saber se recuper conversas tb?'},
{'author': 'Samire Silva', 'date': '5 de abril de 2017', 'score': 2, 'content': 'Gostaria de saber se tem como apaga as fotos do app?'},
{'author': 'david nunes', 'date': '4 de abril de 2017', 'score': 5, 'content': 'Muito bom esse app'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2017', 'score': 1, 'content': 'Vai toma no cu'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Nicoli Coelho Porto Paixao', 'date': '20 de abril de 2017', 'score': 1, 'content': 'Que bosta odiei😲🚫❌'},
{'author': 'keven de miranda Castilho', 'date': '6 de março de 2017', 'score': 2, 'content': 'Parece ser ótimo o app, mas infelizmente é muito limitado, eu por exemplo precisava recuperar um arquivo no formato txt mas o formato não é existente na lista do app e o app não permite o scanner sem a definição de um formato de arquivo para que se possa visualizar tudo o que foi excluído'},
{'author': 'Fábio Oliveira', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'Adorei este aplicativo, consegui restaura todas minhas fotos que eu tinham apagado sem querer..... Obrigado aos criadores deste aplicativo ......'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Bom Consegui recuperar umas fotos que eu queria,só não consegui recuperar as fotos que foram tiradas no próprio celular,mais o app e bom'},
{'author': 'Jailson Santos', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'Regular Consegui os arquivos que tinha perdido, porém a imagem vem com pouca qualidade depois de recuperar.'},
{'author': 'Giane Ferrari', 'date': '2 de janeiro de 2017', 'score': 3, 'content': 'Ajuda um pouco! Recupera alguns arquivos, mas os bem antigos não. Mais ajuda'},
{'author': 'Lucas Diniz', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Precisa de root Infelizmente meu celular não tem root, mais pelo que vi em videos o app funciona. Só pq n consegui não vou chingar ou dar uma má nota, valeu a tentativa :)'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2017', 'score': 1, 'content': 'Peguei versão paga e não removeu anúncios e não recuperou as imagens perdidas após ter trocado de ROM'},
{'author': 'Tiago Andrade', 'date': '30 de dezembro de 2016', 'score': 5, 'content': 'NEM ACREDITEI! OTIMO APP. Tinha apagado acidentalmente mais de 300 músicas e consegui recuperar TODAS. Muito obrigado desenvolvedores por criarem esse ótimo app. Estão de parabéns !'},
{'author': 'Douglas D.G', 'date': '6 de janeiro de 2017', 'score': 3, 'content': 'Não recupera todas Já baixei todos aplicativos q promet recuperar fotos apagadas e nenhum recuperou as fotos q eu realmente queria recuperar minhas fotos do ano novo q apaguei acidentalmente.só recupera fotos antigas'},
{'author': 'leandro Leu', 'date': '16 de janeiro de 2017', 'score': 4, 'content': 'Nao tem outro meio de eu comprar sem ser com cartão? ( não tenho cartão)'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2017', 'score': 1, 'content': 'Repete mil vezes a mesma foto as foto que você tem salva no celular também aparece😡😤'},
{'author': 'Matheus Mat', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Muito bom!! Mesmo sem root, recuperei minhas fotos'},
{'author': 'Luís Fernando Pagotti', 'date': '14 de março de 2017', 'score': 1, 'content': 'Decepcionado! Localiza o arquivo. Mas pra recuperar tem que pagar ! Disappointed! It located the file deleted. But to recover, you have to pay!'},
{'author': 'Nayara Araújo', 'date': '20 de fevereiro de 2017', 'score': 4, 'content': 'Esse Root que esse AP aqui precisa é um aplicativo que baixa na Play St ou já vem no celular?'},
{'author': 'Uma garota timida inútil prazer', 'date': '31 de janeiro de 2017', 'score': 1, 'content': 'Ele não recuperou minhas fotos só apareceu um monte de fotos de pessoas do meu facebook'},
{'author': 'Abner Helionai', 'date': '4 de março de 2017', 'score': 5, 'content': 'Eu consegui recuperar algumas fotos mas tem que melhorar em algumas coisas como por exemplo um monte de fotos repetidas mas o aplicativo funciona!!'},
{'author': 'lucya brito', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom ótimo consegui resgatar todas as minhas fotos que apaguei sem querer 😍😘Muito bom eu recomendo'},
{'author': 'Antonio Paulo Brinck Teixeira', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Bom... e Ruim Bom aplicativo, Recupera arquivos apagados... O ruim é quando a gente quer a versão paga, Tem que pagar só por meios complicados, Assim como eu tem muitos que querem comprar um aplicativo mas não gosta de usar cartões de créditos'},
{'author': 'Keila Schimidt', 'date': '17 de março de 2017', 'score': 1, 'content': 'Comigo não funcionou, só copio as fotos que eu já tinha , as que eu apaguei por engano não apareceu nenhuma !'},
{'author': 'Rubro Negra', 'date': '1 de março de 2017', 'score': 5, 'content': 'Não consegui salvar minhas recentes fotos apagadas. Uma pena. Porém, fotos bem antigas eu consegui restaurar.'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2017', 'score': 1, 'content': 'Merdaaaa Entra e já sai no mesmo instante. Ah dá licença. Seus idiotas'},
{'author': 'NOÇÃO DROID', 'date': '7 de maio de 2017', 'score': 5, 'content': 'ótimo aplicativo! Para que funcione corretamente, é necessário acesso raíz no aparelho.'},
{'author': 'canal sem nome', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Meu celular tinha quebrado e mandei ajeitar ai consegui recuperar tudo'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2017', 'score': 3, 'content': 'Daria 5 estrelas se recuperasse áudio.e vídeos.mas Mas Bom p imagens.'},
{'author': 'Kaio CJ Play', 'date': '16 de janeiro de 2017', 'score': 5, 'content': 'Muito bom O aplicativo é bom mas podia recuperar os restos das coisas sem pagar'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2017', 'score': 4, 'content': 'Tenho uma dúvida. . Consigo restaurar foto s de um tel resetado de outra pessoa?'},
{'author': 'igor mettal', 'date': '5 de março de 2017', 'score': 2, 'content': 'Tem fotos que não apaguei aparecem e repete muito as fotos que não foram apagadas, e algumas que foram apagadas não aparecem'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2017', 'score': 4, 'content': 'É bom, mas repete muito as fotos fiquei um pouco perdida'},
{'author': 'Fabricio Santiago', 'date': '22 de dezembro de 2016', 'score': 1, 'content': 'NAO RECUPERA ARQUIVOS Tentei recuperar o arquivo e nao encontrou nada.'},
{'author': 'gabriele salvador', 'date': '19 de janeiro de 2017', 'score': 2, 'content': 'Eu encontrei as que eu apaguei quero as que o meu cartão formatou'},
{'author': 'Yasmim Souza Souza', 'date': '4 de março de 2017', 'score': 2, 'content': 'Só recuperou minhas fotos e nenhuma música affs slc'},
{'author': 'Antonia Dantas', 'date': '25 de fevereiro de 2017', 'score': 1, 'content': 'Não recuperei nenhuma fotos que eu queria.'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2017', 'score': 2, 'content': 'Não gostei pois as fotos ficam todas truvas'},
{'author': 'karina Vilhena', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'O melhor aplicativo de recuperçao nao tem outro.'},
{'author': 'Ronaldo Santos Alves', 'date': '7 de fevereiro de 2017', 'score': 1, 'content': 'Queria saber de o moto g3 tem root*'},
{'author': 'Android', 'date': '20 de março de 2017', 'score': 2, 'content': 'Não recupera vídeo e fotos só recupera as antigas'},
{'author': 'WESLEI SOUZA', 'date': '13 de março de 2017', 'score': 3, 'content': 'Não consegui recuperar o video so fotos.'},
{'author': 'Dani Ferreira', 'date': '7 de março de 2017', 'score': 3, 'content': 'Não gostei! Não consigo recuperar minhas músicas. :('},
{'author': 'Claudemar Martins de sá', 'date': '16 de fevereiro de 2017', 'score': 5, 'content': 'Gostei, realmente restaura os arquivos deletados.'},
{'author': 'Marco Costa', 'date': '5 de março de 2017', 'score': 5, 'content': 'Esta aplicação é muito boa'},
{'author': 'miguel palmeiro', 'date': '1 de janeiro de 2017', 'score': 4, 'content': 'Para onde vão as fotos que restauramos??'},
{'author': 'Gabrielito Nunes Fialho', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Show de bola!! Recomendo!!!'},
{'author': 'kayo silvah', 'date': '28 de dezembro de 2016', 'score': 1, 'content': 'Bosta Abre e sai'},
{'author': 'Estevo Alves', 'date': '27 de fevereiro de 2017', 'score': 5, 'content': 'Podem baixar aconselho'},
{'author': 'Olga Daniele', 'date': '1 de março de 2017', 'score': 1, 'content': 'Tem q pagar'},
{'author': 'Regule', 'date': '27 de fevereiro de 2017', 'score': 2, 'content': 'Não recupererou as fotos'},
{'author': 'Luiz Carlos', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Otimo!!'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2017', 'score': 5, 'content': 'Ameiiiii resgato tudo❤❤❤'},
{'author': 'ESTELA ANDRADE', 'date': '28 de dezembro de 2016', 'score': 1, 'content': 'Só fica travando. ....'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Muito booom'},
{'author': 'Virginia Barros', 'date': '11 de março de 2017', 'score': 5, 'content': 'Great app'},
{'author': 'L', 'date': '26 de dezembro de 2016', 'score': 1, 'content': 'Inutel'},
{'author': 'vlog da helen', 'date': '21 de fevereiro de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2017', 'score': 1, 'content': 'Pesimo'},
{'author': 'Gleisson Bonifacio', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'sergio souza silva', 'date': '22 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'canal gabyrovsk miraculous', 'date': '9 de dezembro de 2016', 'score': 5, 'content': 'Parem de reclamar se vcs não conseguiram todas o problema pode ser de vcs pq talvez não saibam usar o app eles fazem o aplicativo para ajudá-Los ta não para prejudicalos😯.. Olha desculpem- me pela grosseria mas era oq eu tinha para falar.mas para queum criou o app oq eu tenho para dizer e que....parabéns pelo esforço ta me ajudou muito😄bjos.......😘'},
{'author': 'Um usuário do Google', 'date': '5 de dezembro de 2016', 'score': 5, 'content': 'Ótimo, Consegui salva as fotos minha e meu namorado q tinha excluído sem querer. .super fácil e muito bom'},
{'author': 'Vitória Régia', 'date': '14 de dezembro de 2016', 'score': 2, 'content': 'O meu já vem atualizado, aí não dá pra selecionar as opções que quero e não aparece nenhuma imagem que eu perdi. Só as que eu ja tenho na galeria... Odiei'},
{'author': 'Coala Cinza', 'date': '14 de dezembro de 2016', 'score': 1, 'content': 'Horrivel Eu querendo restaurar um video deletado sem querer, esperei a vida toda pra analisar os arquivos aí quando eu termino, nao da pra restaurar, complicado!! -.-'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2016', 'score': 2, 'content': 'Eu só achei fotos que já existim no celular'},
{'author': 'Dayanne Silva', 'date': '7 de dezembro de 2016', 'score': 1, 'content': 'Algumas fotos não abre corretamente, corrijam isso por favor'},
{'author': 'Gabriel Cruz', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'Esse é o melhor Recuperou todas as minhas fotos e músicas perdidas'},
{'author': 'Edilene Amorim', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'Otimo Recuperou todas minhas fotos, amei'},
{'author': 'Janaina Tesch', 'date': '5 de dezembro de 2016', 'score': 1, 'content': 'Horrivel Começa a scanear e tranca..uma bosta!!'},
{'author': 'Beto', 'date': '17 de dezembro de 2016', 'score': 3, 'content': 'Hh Hj'},
{'author': 'Selma Maria dos Santos', 'date': '14 de dezembro de 2016', 'score': 1, 'content': 'ruim'},
{'author': 'VANESSA CARAPIA', 'date': '22 de novembro de 2016', 'score': 5, 'content': 'Maravilhoso. Muito bom msm O melhor recuperei todas as minhas fotos ótimo App'},
{'author': 'Weslley Costa', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'Excelente Só uma dica para o desenvolvedor,incorpore linhas de código ao codigo fonte do aplicativo que identifique e ignore arquivos que estão presentes no smartphone,buscando só o que foi apagado,fora isto não tenho do que reclamar.'},
{'author': 'Natália Ramos H. Alem', 'date': '25 de novembro de 2016', 'score': 2, 'content': 'Não é tão bom Ele recupera algumas pastas, mas não a principal que eu gostaria de recuperar: a câmera do celular. Ele recuperou apenas pastas de Whatsapp.'},
{'author': 'Silvânio Prado', 'date': '24 de novembro de 2016', 'score': 2, 'content': 'Recuperei mas sumiu de novo Realmente as fotos sao recuperadas mas depois somi e fica turva :@'},
{'author': 'carlos andre', 'date': '8 de novembro de 2016', 'score': 1, 'content': 'Tem que pagar para poder restaurar as fotos, arquivos ou vídeos, não gostei, não vale o preço.'},
{'author': 'Thainar Alves de morais', 'date': '31 de outubro de 2016', 'score': 3, 'content': 'NOSSA me ajudou mais perdi o apk e não ta mais baixando'},
